iter	Passed	Remaining
329	450	915
330	451	913
331	453	911
332	453	909
333	455	907
334	455	904
335	456	902
336	457	900
337	458	897
338	459	895
339	460	893
340	461	890
341	461	888
342	462	885
343	463	883
344	464	881
345	465	880
346	466	878
347	467	876
348	468	874
349	469	872
350	470	870
351	471	868
352	472	865
353	473	863
354	474	862
355	475	859
356	476	857
357	476	855
358	477	853
359	478	851
360	480	849
361	480	847
362	482	846
363	483	844
364	484	842
365	485	840
366	486	838
367	487	836
368	487	834
369	488	832
370	489	830
371	490	828
372	491	826
373	493	825
374	494	823
375	495	821
376	495	819
377	496	817
378	497	815
379	498	813
380	499	810
381	499	808
382	500	806
383	501	804
384	502	802
385	503	800
386	503	798
387	504	796
388	505	794
389	506	792
390	507	790
391	508	788
392	509	787
393	510	785
394	511	783
395	512	781
396	513	779
397	514	777
398	514	775
399	515	773
400	516	771
401	517	769
402	518	768
403	519	766
404	520	764
405	521	762
406	522	761
407	523	760
408	524	758
409	525	756
410	526	754
411	527	752
412	528	750
413	528	748
414	529	746
415	530	744
416	531	743
417	532	741
418	533	739
419	534	737
420	535	735
421	535	733
422	537	732
423	538	731
424	539	730
425	541	729
426	542	727
427	542	725
428	543	723
429	544	722
430	545	720
431	546	718
432	547	717
433	548	715
434	549	713
435	550	711
436	551	710
437	552	708
438	553	707
439	554	705
440	555	703
441	556	702
442	557	701
443	558	699
444	559	697
445	560	696
446	561	694
447	562	693
448	563	691
449	563	689
450	565	687
451	566	686
452	567	684
453	568	683
454	568	681
455	569	679
456	570	678
457	571	676
458	572	674
459	573	672
460	573	671
461	574	669
462	575	667
463	576	665
464	577	664
465	578	662
466	578	660
467	579	659
468	580	657
469	581	656
470	582	654
471	583	652
472	584	651
473	585	649
474	585	647
475	586	645
476	587	644
477	588	642
478	589	640
479	589	639
480	590	637
481	591	635
482	591	633
483	592	631
484	593	630
485	594	628
486	595	626
487	596	625
488	596	623
489	597	622
490	598	620
491	599	618
492	599	616
493	600	615
494	601	613
495	601	611
496	602	609
497	603	608
498	603	606
499	604	604
500	605	602
501	605	601
502	606	599
503	607	597
504	608	596
505	610	595
506	611	594
507	612	593
508	613	591
509	614	590
510	614	588
511	615	586
512	616	585
513	617	583
514	617	581
515	618	580
516	619	578
517	619	576
518	620	575
519	621	573
520	622	571
521	622	570
522	623	568
523	624	567
524	625	566
525	626	564
526	627	563
527	628	561
528	628	559
529	629	558
530	630	556
531	630	554
532	631	553
533	632	551
534	632	550
535	633	548
536	634	546
537	634	545
538	635	543
539	636	542
540	637	540
541	637	539
542	638	537
543	639	536
544	640	534
545	641	533
546	642	532
547	643	530
548	644	529
549	644	527
550	645	526
551	646	524
552	647	523
553	647	521
554	648	520
555	649	518
556	650	517
557	651	515
558	652	514
559	652	512
560	653	511
561	654	510
562	655	508
563	656	507
564	656	505
565	657	504
566	658	502
567	659	501
568	659	499
569	660	498
570	661	497
571	662	495
572	663	494
573	663	492
574	664	491
575	666	490
576	667	489
577	667	487
578	668	486
579	669	485
580	671	483
581	672	482
582	672	481
583	674	480
584	675	479
585	676	477
586	677	476
587	677	475
588	678	473
589	679	472
590	680	471
591	681	469
592	682	468
593	683	467
594	684	465
595	685	464
596	686	463
597	687	462
598	688	461
599	689	459
600	690	458
601	691	457
602	692	455
603	693	454
604	694	453
605	695	452
606	696	450
607	697	449
608	697	448
609	699	446
610	700	445
611	701	444
612	702	443
613	703	442
614	704	441
615	705	439
616	706	438
617	707	437
618	708	435
619	709	434
620	710	433
621	711	432
622	712	430
623	713	430
624	714	428
625	715	427
626	716	426
627	717	425
628	718	423
629	719	422
630	720	421
631	721	420
632	722	418
633	723	417
634	724	416
635	725	415
636	726	414
637	727	412
638	728	411
639	729	410
640	730	409
641	731	407
642	732	406
643	733	405
644	733	403
645	734	402
646	735	401
647	736	399
648	736	398
649	737	397
650	738	395
651	739	394
652	740	393
653	741	392
654	742	391
655	743	389
656	744	388
657	745	387
658	746	386
659	747	384
660	748	383
661	748	382
662	749	381
663	750	379
664	751	378
665	752	377
666	753	376
667	753	374
668	754	373
669	755	372
670	756	371
671	758	369
672	758	368
673	759	367
674	761	366
675	762	365
676	763	364
677	764	362
678	765	361
679	765	360
680	766	359
681	767	358
682	768	356
683	769	355
684	770	354
685	771	353
686	772	352
687	773	350
688	775	349
689	776	348
690	777	347
691	777	346
692	778	345
693	779	343
694	780	342
695	781	341
696	782	340
697	783	338
698	783	337
699	785	336
700	786	335
701	787	334
702	788	333
703	789	331
704	790	330
705	791	329
706	792	328
707	793	327
708	793	325
709	794	324
710	795	323
711	796	322
712	797	320
713	798	319
714	798	318
715	799	317
716	800	316
717	801	314
718	802	313
719	803	312
720	804	311
721	805	310
722	806	309
723	807	307
724	808	306
725	809	305
726	809	304
727	810	302
728	811	301
729	812	300
730	812	299
731	813	297
732	814	296
733	815	295
734	816	294
735	817	293
736	818	292
737	819	291
738	820	289
739	821	288
740	822	287
741	823	286
742	824	285
743	825	283
744	825	282
745	826	281
746	827	280
747	827	278
748	829	277
749	830	276
750	831	275
751	832	274
752	833	273
753	834	272
754	835	271
755	836	270
756	837	268
757	838	267
758	839	266
759	840	265
760	841	264
761	841	262
762	842	261
763	843	260
764	844	259
765	846	258
766	847	257
767	848	256
768	849	255
769	850	254
770	851	252
771	852	251
772	852	250
773	853	249
774	854	248
775	855	246
776	856	245
777	856	244
778	858	243
779	859	242
780	860	241
781	861	240
782	862	238
783	862	237
784	863	236
785	864	235
786	865	234
787	865	232
788	866	231
789	867	230
790	868	229
791	869	228
792	869	227
793	870	225
794	871	224
795	871	223
796	873	222
797	874	221
798	875	220
799	875	218
800	876	217
801	877	216
802	878	215
803	878	214
804	879	213
805	880	211
806	881	210
807	882	209
808	882	208
809	883	207
810	884	206
811	885	204
812	885	203
813	886	202
814	887	201
815	888	200
816	889	199
817	890	198
818	890	196
819	891	195
820	892	194
821	893	193
822	894	192
823	895	191
824	895	190
825	896	188
826	897	187
827	898	186
828	898	185
829	899	184
830	900	183
831	901	182
832	902	180
833	903	179
834	905	178
835	906	177
836	907	176
837	908	175
838	909	174
839	910	173
840	911	172
841	912	171
842	913	170
843	914	168
844	915	167
845	917	166
846	918	165
847	919	164
848	920	163
849	922	162
850	923	161
851	924	160
852	925	159
853	925	158
854	926	157
855	927	156
856	928	154
857	929	153
858	930	152
859	932	151
860	933	150
861	934	149
862	935	148
863	936	147
864	937	146
865	938	145
866	939	144
867	940	143
868	941	141
869	942	140
870	943	139
871	943	138
872	944	137
873	945	136
874	946	135
875	947	134
876	948	133
877	949	131
878	950	130
879	951	129
880	952	128
881	953	127
882	953	126
883	954	125
884	955	124
885	956	123
886	957	121
887	958	120
888	959	119
889	959	118
890	961	117
891	962	116
892	963	115
893	964	114
894	965	113
895	966	112
896	967	111
897	967	109
898	968	108
899	969	107
900	970	106
901	971	105
902	971	104
903	972	103
904	973	102
905	974	101
906	974	99
907	975	98
908	977	97
909	978	96
910	979	95
911	980	94
912	981	93
913	982	92
914	982	91
915	983	90
916	984	89
917	985	88
918	986	86
919	987	85
920	988	84
921	988	83
922	990	82
923	991	81
924	992	80
925	993	79
926	994	78
927	995	77
928	996	76
929	997	75
930	998	74
931	999	72
932	1000	71
933	1001	70
934	1001	69
935	1002	68
936	1003	67
937	1003	66
938	1005	65
939	1006	64
940	1007	63
941	1008	62
942	1009	61
943	1010	59
944	1011	58
945	1011	57
946	1012	56
947	1013	55
948	1014	54
949	1015	53
950	1016	52
951	1016	51
952	1017	50
953	1018	49
954	1019	48
955	1020	46
956	1021	45
957	1022	44
958	1023	43
959	1024	42
960	1025	41
961	1025	40
962	1027	39
963	1028	38
964	1029	37
965	1029	36
966	1030	35
967	1031	34
968	1031	33
969	1032	31
970	1033	30
971	1034	29
972	1035	28
973	1036	27
974	1037	26
975	1038	25
976	1039	24
977	1040	23
978	1041	22
979	1042	21
980	1043	20
981	1044	19
982	1045	18
983	1046	17
984	1046	15
985	1047	14
986	1048	13
987	1049	12
988	1050	11
989	1051	10
990	1052	9
991	1053	8
992	1054	7
993	1055	6
994	1056	5
995	1057	4
996	1058	3
997	1059	2
998	1059	1
999	1060	0
